r/r 4-128-4:	$AttrDef
++ r/r 4552-128-3:	mdmusrg.PNF
++ r/r 912-128-3:	mdmusrgl.inf
++ r/r 4551-128-3:	mdmusrgl.PNF
++ r/r 2672-128-3:	mdmusrk1.inf
++ r/r 916-128-3:	mdmx5560.inf
++ r/r 4545-128-3:	mdmx5560.PNF
++ r/r 1598-128-3:	mdmxircc.inf
++ r/r 4544-128-3:	mdmxircc.PNF
++ r/r 1599-128-3:	mdmxirmp.inf
++ r/r 4543-128-3:	mdmxirmp.PNF
++ r/r 917-128-3:	mdmzoom.inf
++ r/r 4542-128-3:	mdmzoom.PNF
++ r/r 918-128-3:	mdmzyp.inf
++ r/r 4541-128-3:	mdmzyp.PNF
++ r/r 4540-128-3:	mdmzyxel.PNF
++ r/r 920-128-3:	mdmzyxlg.inf
++ r/r 4539-128-3:	mdmzyxlg.PNF
++ r/r 3278-128-3:	medctroc.inf
++ r/r 4190-128-3:	medctroc.PNF
++ r/r 923-128-3:	memcard.inf
++ r/r 4538-128-3:	memcard.PNF
++ r/r 924-128-3:	memstpci.inf
++ r/r 3906-128-3:	memstpci.PNF
++ r/r 926-128-3:	mf.inf
++ r/r 3883-128-3:	mf.PNF
++ r/r 1600-128-3:	mfcem28.inf
++ r/r 4537-128-3:	mfcem28.PNF
++ r/r 1601-128-3:	mfcem33.inf
++ r/r 4536-128-3:	mfcem33.PNF
++ r/r 1602-128-3:	mfcem56.inf
++ r/r 4535-128-3:	mfcem56.PNF
++ r/r 1603-128-3:	mff56n5.inf
++ r/r 4534-128-3:	mff56n5.PNF
++ r/r 1605-128-3:	mflm.inf
++ r/r 4533-128-3:	mflm.PNF
++ r/r 1606-128-3:	mflm56.inf
++ r/r 4532-128-3:	mflm56.PNF
++ r/r 1604-128-3:	mfmhzn5.inf
++ r/r 4531-128-3:	mfmhzn5.PNF
++ r/r 1607-128-3:	mfosi5.inf
++ r/r 4530-128-3:	mfosi5.PNF
++ r/r 929-128-3:	mfsocket.inf
++ r/r 4529-128-3:	mfsocket.PNF
++ r/r 930-128-3:	mfsupra.inf
++ r/r 4528-128-3:	mfsupra.PNF
++ r/r 1608-128-3:	mfx56nf.inf
++ r/r 4527-128-3:	mfx56nf.PNF
++ r/r 3403-128-3:	mplayer2.inf
++ r/r 1613-128-3:	mpsstln.inf
++ r/r 975-128-1:	mqsysoc.inf
++ r/r 983-128-3:	mscpqpa1.inf
++ r/r 4509-128-3:	msdv.PNF
++ r/r 2739-128-3:	mshdc.inf
++ r/r 3885-128-3:	mshdc.PNF
++ r/r 992-128-3:	msinfo32.inf
++ r/r 4508-128-3:	msinfo32.PNF
++ r/r 994-128-3:	msmouse.inf
++ r/r 3886-128-3:	msmouse.PNF
++ r/r 996-128-3:	msmqocm.inf
++ r/r 4168-128-3:	msmqocm.PNF
++ r/r 997-128-3:	msmscsi.inf
++ r/r 4507-128-3:	msmscsi.PNF
++ r/r 3611-128-3:	msmsgs.inf
++ r/r 4173-128-3:	msmsgs.PNF
++ r/r 998-128-3:	msmusb.inf
++ r/r 4506-128-3:	msmusb.PNF
++ r/r 3450-128-3:	msnetmtg.inf
++ r/r 4505-128-3:	msnetmtg.PNF
++ r/r 999-128-3:	msnike.inf
++ r/r 4504-128-3:	msnike.PNF
++ r/r 3550-128-3:	msnmsn.inf
++ r/r 4194-128-3:	msnmsn.PNF
++ r/r 2758-128-3:	msoe50.inf
++ r/r 4503-128-3:	msoe50.PNF
++ r/r 1003-128-3:	msports.inf
++ r/r 3887-128-3:	msports.PNF
++ r/r 1006-128-3:	msrio.inf
++ r/r 4502-128-3:	msrio.PNF
++ r/r 1621-128-3:	mwavmdm1.inf
++ r/r 1622-128-3:	mwmbatam.inf
++ r/r 1623-128-3:	mwremove.inf
++ r/r 1624-128-3:	mwtpdsp.inf
++ r/r 3907-128-3:	mwtpdsp.PNF
++ r/r 1625-128-3:	mxboard.inf
++ r/r 1626-128-3:	mxport.inf
++ r/r 3575-128-3:	mymusic.inf
++ r/r 2792-128-3:	nabtsfec.inf
++ r/r 2802-128-3:	ndisip.inf
++ r/r 4457-128-3:	netbrdgm.PNF
++ r/r 1034-128-3:	netbrdgs.inf
++ r/r 4456-128-3:	netbrdgs.PNF
++ r/r 1652-128-3:	netbrzw.inf
++ r/r 4455-128-3:	netbrzw.PNF
++ r/r 1656-128-3:	netcb102.inf
++ r/r 4454-128-3:	netcb102.PNF
++ r/r 1654-128-3:	netcb325.inf
++ r/r 4453-128-3:	netcb325.PNF
++ r/r 1655-128-3:	netcbe.inf
++ r/r 4452-128-3:	netcbe.PNF
++ r/r 1657-128-3:	netce2.inf
++ r/r 4451-128-3:	netce2.PNF
++ r/r 1658-128-3:	netce3.inf
++ r/r 4450-128-3:	netce3.PNF
++ r/r 1659-128-3:	netcem28.inf
++ r/r 4449-128-3:	netcem28.PNF
++ r/r 1660-128-3:	netcem33.inf
++ r/r 4448-128-3:	netcem33.PNF
++ r/r 1661-128-3:	netcem56.inf
++ r/r 4447-128-3:	netcem56.PNF
++ r/r 1653-128-3:	netcicap.inf
++ r/r 4446-128-3:	netcicap.PNF
++ r/r 1036-128-3:	netcis.inf
++ r/r 4445-128-3:	netcis.PNF
++ r/r 1037-128-3:	netclass.inf
++ r/r 3890-128-3:	netclass.PNF
++ r/r 1662-128-3:	netcpqc.inf
++ r/r 4444-128-3:	netcpqc.PNF
++ r/r 1663-128-3:	netcpqg.inf
++ r/r 4443-128-3:	netcpqg.PNF
++ r/r 1664-128-3:	netcpqi.inf
++ r/r 4442-128-3:	netcpqi.PNF
++ r/r 1665-128-3:	netcpqmt.inf
++ r/r 4441-128-3:	netcpqmt.PNF
++ r/r 1666-128-3:	netctmrk.inf
++ r/r 4440-128-3:	netctmrk.PNF
++ r/r 4397-128-3:	netloop.PNF
++ r/r 1055-128-3:	netlpd.inf
++ r/r 4203-128-3:	netlpd.PNF
++ r/r 1056-128-3:	netmadge.inf
++ r/r 4396-128-3:	netmadge.PNF
++ r/r 1694-128-3:	netmhzn5.inf
++ r/r 4395-128-3:	netmhzn5.PNF
++ r/r 2813-128-3:	netmscli.inf
++ r/r 4394-128-3:	netmscli.PNF
++ r/r 1057-128-3:	netnb.inf
++ r/r 4393-128-3:	netnb.PNF
++ r/r 1695-128-3:	netnf3.inf
++ r/r 4392-128-3:	netnf3.PNF
++ r/r 1696-128-3:	netngr.inf
++ r/r 4391-128-3:	netngr.PNF
++ r/r 2814-128-3:	netnm.inf
++ r/r 4390-128-3:	netnm.PNF
++ r/r 1058-128-3:	netnovel.inf
++ r/r 4389-128-3:	netnovel.PNF
++ r/r 1059-128-3:	netnwcli.inf
++ r/r 4388-128-3:	netnwcli.PNF
++ r/r 1060-128-3:	netnwlnk.inf
++ r/r 4387-128-3:	netnwlnk.PNF
++ r/r 2816-128-3:	netoc.inf
++ r/r 4158-128-3:	netoc.PNF
++ r/r 1697-128-3:	netosi2c.inf
++ r/- * 0:	netpsa.PNF
++ r/r 1062-128-3:	netpschd.inf
++ r/r 4381-128-3:	netpschd.PNF
++ r/r 1701-128-3:	netpwr2.inf
++ r/r 4380-128-3:	netpwr2.PNF
++ r/r 1063-128-3:	netrasa.inf
++ r/r 4379-128-3:	netrasa.PNF
++ r/r 2818-128-3:	netrass.inf
++ r/r 4378-128-3:	netrass.PNF
++ r/r 1064-128-3:	netrast.inf
++ r/r 4377-128-3:	netrast.PNF
++ r/r 4184-128-3:	optional.PNF
++ r/r 1154-128-3:	ovcam.inf
++ r/r 4337-128-3:	ovcam.PNF
++ r/r 1155-128-3:	ovcomp.inf
++ r/r 4336-128-3:	ovcomp.PNF
++ r/r 1156-128-3:	ovsound.inf
++ r/r 4335-128-3:	ovsound.PNF
++ r/r 2890-128-3:	p2p.inf
++ r/r 4202-128-3:	p2p.PNF
++ r/r 2897-128-3:	parhmse.inf
++ r/r 4334-128-3:	parhmse.PNF
++ r/r 2899-128-3:	pchealth.inf
++ r/r 4333-128-3:	pchealth.PNF
++ r/r 1163-128-3:	pcmcia.inf
++ r/r 3893-128-3:	pcmcia.PNF
++ r/r 1175-128-3:	perm2.inf
++ r/r 4332-128-3:	perm2.PNF
++ r/r 1176-128-3:	perm3.inf
++ r/r 4331-128-3:	perm3.PNF
++ r/r 1177-128-3:	phdsext.inf
++ r/r 4330-128-3:	phdsext.PNF
++ r/r 1178-128-3:	phil1vid.inf
++ r/r 4329-128-3:	phil1vid.PNF
++ r/r 1179-128-3:	phil2vid.inf
++ r/r 4328-128-3:	phil2vid.PNF
++ r/r 1180-128-3:	phildec.inf
++ r/r 4327-128-3:	phildec.PNF
++ r/r 1181-128-3:	philtune.inf
++ r/r 4326-128-3:	philtune.PNF
++ r/r 1184-128-3:	pinball.inf
++ r/r 1251-128-3:	rootau.inf
++ r/r 4176-128-3:	rootau.PNF
++ r/r 1741-128-3:	s3sav3d.inf
++ r/r 1742-128-3:	s3sav4.inf
++ r/r 1743-128-3:	s3savmx.inf
++ r/r 1744-128-3:	s3trio3d.inf
++ r/r 4312-128-3:	s3trio3d.PNF
++ r/r 4125-128-3:	sapi5.PNF
++ r/r 1282-128-3:	sbp2.inf
++ r/r 3895-128-3:	sbp2.PNF
++ r/r 2979-128-3:	sceregvl.inf
++ r/r 4311-128-3:	sceregvl.PNF
++ r/r 2985-128-3:	scsi.inf
++ r/r 3896-128-3:	scsi.PNF
++ r/r 1294-128-3:	scsidev.inf
++ r/r 4310-128-3:	scsidev.PNF
++ r/r 2989-128-3:	sdbus.inf
++ r/r 3897-128-3:	sdbus.PNF
++ r/r 1296-128-3:	sdwndr2k.inf
++ r/r 4309-128-3:	sdwndr2k.PNF
++ r/r 1298-128-3:	secdrv.inf
++ r/r 4308-128-3:	secdrv.PNF
++ r/r 2994-128-3:	secrecs.inf
++ r/r 4307-128-3:	secrecs.PNF
++ r/r 3005-128-3:	setupqry.inf
++ r/r 4165-128-3:	setupqry.PNF
++ r/r 3007-128-3:	sffdisk.inf
++ r/r 4306-128-3:	sffdisk.PNF
++ r/r 1745-128-3:	sgiu.inf
++ r/r 4305-128-3:	sgiu.PNF
++ r/r 3012-128-3:	shell.inf
++ r/r 4304-128-3:	shell.PNF
++ r/r 3015-128-3:	shl_img.inf
++ r/r 4303-128-3:	shl_img.PNF
++ r/- * 0:	shl_img.PNF
++ r/- * 0:	slip.inf
++ r/r 4297-128-3:	slip.PNF
++ r/r 3028-128-3:	smartcrd.inf
++ r/r 3898-128-3:	smartcrd.PNF
++ r/r 1750-128-3:	smi.inf
++ r/r 4296-128-3:	smi.PNF
++ r/r 1333-128-3:	sonypvu1.inf
++ r/r 4295-128-3:	sonypvu1.PNF
++ r/r 1751-128-3:	spx.inf
++ r/r 4294-128-3:	spx.PNF
++ r/r 4272-128-3:	usbprint.PNF
++ r/r 1430-128-3:	usbstor.inf
++ r/r 4271-128-3:	usbstor.PNF
++ r/r 3136-128-3:	usbvideo.inf
++ r/r 4270-128-3:	usbvideo.PNF
++ r/r 1445-128-3:	vgx.inf
++ r/r 4268-128-3:	vgx.PNF
++ r/r 1777-128-3:	viafir2k.inf
++ r/r 4267-128-3:	viafir2k.PNF
++ r/r 1447-128-3:	volsnap.inf
++ r/r 3904-128-3:	volsnap.PNF
++ r/r 1448-128-3:	volume.inf
++ r/r 3903-128-3:	volume.PNF
++ r/r 1455-128-3:	wab50.inf
++ r/r 4266-128-3:	wab50.PNF
++ r/r 1456-128-3:	wave.inf
++ r/r 4265-128-3:	wave.PNF
++ r/r 3151-128-3:	wbemoc.inf
++ r/r 4154-128-3:	wbemoc.PNF
++ r/r 1471-128-3:	wbemsnmp.inf
++ r/r 4197-128-3:	wbemsnmp.PNF
++ r/r 1779-128-3:	wbfirdma.inf
++ r/r 4264-128-3:	wbfirdma.PNF
++ r/r 4262-128-3:	wdma_ali.PNF
++ r/r 1782-128-3:	wdma_aur.inf
++ r/r 4261-128-3:	wdma_aur.PNF
++ r/r 1474-128-3:	wdma_avc.inf
++ r/r 4260-128-3:	wdma_avc.PNF
++ r/r 1475-128-3:	wdma_azt.inf
++ r/r 4259-128-3:	wdma_azt.PNF
++ r/r 1476-128-3:	wdma_csc.inf
++ r/r 4258-128-3:	wdma_csc.PNF
++ r/r 1477-128-3:	wdma_csf.inf
++ r/r 4257-128-3:	wdma_csf.PNF
++ r/r 4489-128-3:	ndisuio.PNF
++ r/r 1627-128-3:	neo20xx.inf
++ r/r 4488-128-3:	neo20xx.PNF
++ r/r 1628-128-3:	net10.inf
++ r/r 4487-128-3:	net10.PNF
++ r/r 1027-128-3:	net1394.inf
++ r/r 4486-128-3:	net1394.PNF
++ r/r 1028-128-3:	net21x4.inf
++ r/r 4485-128-3:	net21x4.PNF
++ r/r 1629-128-3:	net3c556.inf
++ r/r 4484-128-3:	net3c556.PNF
++ r/r 1630-128-3:	net3c589.inf
++ r/r 4483-128-3:	net3c589.PNF
++ r/r 1631-128-3:	net3c985.inf
++ r/r 4482-128-3:	net3c985.PNF
++ r/r 1632-128-3:	net3sr.inf
++ r/r 4481-128-3:	net3sr.PNF
++ r/r 1029-128-3:	net5515n.inf
++ r/r 4480-128-3:	net5515n.PNF
++ r/r 1633-128-3:	net557.inf
++ r/r 4479-128-3:	net557.PNF
++ r/r 1634-128-3:	net559ib.inf
++ r/r 4478-128-3:	net559ib.PNF
++ r/r 1635-128-3:	net575nt.inf
++ r/r 4477-128-3:	net575nt.PNF
++ r/r 1670-128-3:	net650d.inf
++ r/r 4476-128-3:	net650d.PNF
++ r/r 1637-128-3:	net656c5.inf
++ r/r 4475-128-3:	net656c5.PNF
++ r/r 1636-128-3:	net656n5.inf
++ r/r 4474-128-3:	net656n5.PNF
++ r/r 1638-128-3:	net713.inf
++ r/r 4473-128-3:	net713.PNF
++ r/r 1639-128-3:	net83820.inf
++ r/r 4472-128-3:	net83820.PNF
++ r/r 1640-128-3:	net8511.inf
++ r/r 4471-128-3:	net8511.PNF
++ r/r 4439-128-3:	netdav.PNF
++ r/r 1039-128-3:	netdefxa.inf
++ r/r 4438-128-3:	netdefxa.PNF
++ r/r 1668-128-3:	netdf650.inf
++ r/r 4437-128-3:	netdf650.PNF
++ r/r 1040-128-3:	netdgdxb.inf
++ r/r 4436-128-3:	netdgdxb.PNF
++ r/r 1667-128-3:	netdlh5x.inf
++ r/r 4435-128-3:	netdlh5x.PNF
++ r/r 1669-128-3:	netdm.inf
++ r/r 4434-128-3:	netdm.PNF
++ r/r 1671-128-3:	nete1000.inf
++ r/r 4433-128-3:	nete1000.PNF
++ r/r 1672-128-3:	nete100i.inf
++ r/r 4432-128-3:	nete100i.PNF
++ r/r 1673-128-3:	netejxmp.inf
++ r/r 4431-128-3:	netejxmp.PNF
++ r/r 1674-128-3:	netel515.inf
++ r/r 4430-128-3:	netel515.PNF
++ r/r 1675-128-3:	netel574.inf
++ r/r 4429-128-3:	netel574.PNF
++ r/r 1676-128-3:	netel5x9.inf
++ r/r 4428-128-3:	netel5x9.PNF
++ r/r 1041-128-3:	netel90a.inf
++ r/r 4427-128-3:	netel90a.PNF
++ r/r 1042-128-3:	netel90b.inf
++ r/r 4426-128-3:	netel90b.PNF
++ r/r 1677-128-3:	netel980.inf
++ r/r 4425-128-3:	netel980.PNF
++ r/r 1678-128-3:	netel99x.inf
++ r/r 4424-128-3:	netel99x.PNF
++ r/r 1679-128-3:	netepicn.inf
++ r/r 4423-128-3:	netepicn.PNF
++ r/r 1680-128-3:	netepro.inf
++ r/r 4422-128-3:	netepro.PNF
++ r/r 4421-128-3:	netepvcm.PNF
++ r/r 1044-128-3:	netepvcp.inf
++ r/r 4420-128-3:	netepvcp.PNF
++ r/r 1681-128-3:	netex10.inf
++ r/r 4419-128-3:	netex10.PNF
++ r/r 1682-128-3:	netf56n5.inf
++ r/r 4418-128-3:	netf56n5.PNF
++ r/r 1683-128-3:	netfa312.inf
++ r/r 4417-128-3:	netfa312.PNF
++ r/r 1684-128-3:	netfa410.inf
++ r/r 4416-128-3:	netfa410.PNF
++ r/r 1685-128-3:	netfjvi.inf
++ r/r 4415-128-3:	netfjvi.PNF
++ r/r 1686-128-3:	netfjvj.inf
++ r/r 4414-128-3:	netfjvj.PNF
++ r/r 1045-128-3:	netfore.inf
++ r/r 4413-128-3:	netfore.PNF
++ r/r 1687-128-3:	netforeh.inf
++ r/r 4412-128-3:	netforeh.PNF
++ r/r 2810-128-1:	netfw.inf
++ r/r 4411-128-3:	netfw.PNF
++ r/r 2809-128-3:	netfxocm.inf
++ r/r 4192-128-3:	netfxocm.PNF
++ r/r 1046-128-3:	netgpc.inf
++ r/r 4410-128-3:	netgpc.PNF
++ r/r 1048-128-3:	netias.inf
++ r/r 4409-128-3:	netias.PNF
++ r/r 1688-128-3:	netibm.inf
++ r/r 4408-128-3:	netibm.PNF
++ r/r 1689-128-3:	netibm2.inf
++ r/r 4407-128-3:	netibm2.PNF
++ r/r 2812-128-3:	netip6.inf
++ r/r 4406-128-3:	netip6.PNF
++ r/r 1049-128-3:	netiprip.inf
++ r/r 1693-128-3:	netlnev2.inf
++ r/r 4398-128-3:	netlnev2.PNF
++ r/r 4376-128-3:	netrlw2k.PNF
++ r/r 2819-128-3:	netrndis.inf
++ r/r 4375-128-3:	netrndis.PNF
++ r/r 1065-128-3:	netrsvp.inf
++ r/r 4374-128-3:	netrsvp.PNF
++ r/r 1703-128-3:	netrtpnt.inf
++ r/r 4373-128-3:	netrtpnt.PNF
++ r/r 3457-128-3:	netrtsnt.inf
++ r/r 4372-128-3:	netrtsnt.PNF
++ r/r 1066-128-3:	netrwan.inf
++ r/r 4371-128-3:	netrwan.PNF
++ r/r 1067-128-3:	netsap.inf
++ r/r 4370-128-3:	netsap.PNF
++ r/r 1068-128-3:	netserv.inf
++ r/r 4369-128-3:	netserv.PNF
++ r/r 1704-128-3:	netsis.inf
++ r/r 4368-128-3:	netsis.PNF
++ r/r 1706-128-3:	netsk98.inf
++ r/r 4367-128-3:	netsk98.PNF
++ r/r 1705-128-3:	netsk_fp.inf
++ r/r 4366-128-3:	netsk_fp.PNF
++ r/r 1707-128-3:	netsla30.inf
++ r/r 4365-128-3:	netsla30.PNF
++ r/r 1708-128-3:	netsmc.inf
++ r/r 4364-128-3:	netsmc.PNF
++ r/r 1709-128-3:	netsnip.inf
++ r/r 4363-128-3:	netsnip.PNF
++ r/r 1069-128-3:	netsnmp.inf
++ r/r 4196-128-3:	netsnmp.PNF
++ r/r 1710-128-3:	nettb155.inf
++ r/r 4362-128-3:	nettb155.PNF
++ r/r 2823-128-3:	nettcpip.inf
++ r/r 4361-128-3:	nettcpip.PNF
++ r/r 1711-128-3:	nettdkb.inf
++ r/r 4360-128-3:	nettdkb.PNF
++ r/r 1712-128-3:	nettiger.inf
++ r/r 4359-128-3:	nettiger.PNF
++ r/r 4809-128-3:	atimpab.PNF
++ r/r 1560-128-3:	atirage3.inf
++ r/r 4808-128-3:	atirage3.PNF
++ r/r 306-128-3:	atividin.inf
++ r/r 4807-128-3:	atividin.PNF
++ r/r 3407-128-3:	atixpwdm.inf
++ r/r 4806-128-3:	atixpwdm.PNF
++ r/r 3200-128-3:	au.inf
++ r/r 4805-128-3:	au.PNF
++ r/r 314-128-3:	avc.inf
++ r/r 3862-128-3:	avc.PNF
++ r/r 1561-128-3:	avmisdn.inf
++ r/r 4804-128-3:	avmisdn.PNF
++ r/r 318-128-3:	axant5.inf
++ r/r 4803-128-3:	axant5.PNF
++ r/r 1562-128-3:	banshee.inf
++ r/r 4802-128-3:	banshee.PNF
++ r/r 2278-128-3:	battery.inf
++ r/r 3863-128-3:	battery.PNF
++ r/r 2279-128-3:	bda.inf
++ r/r 4801-128-3:	bda.PNF
++ r/r 3408-128-3:	biosinfo.inf
++ r/r 4800-128-3:	biosinfo.PNF
++ r/r 23879-128-3:	branches.inf
++ r/r 23249-128-3:	branches.PNF
++ r/r 328-128-3:	brmfcmdm.inf
++ r/r 4799-128-3:	brmfcmdm.PNF
++ r/r 329-128-3:	brmfcmf.inf
++ r/r 4798-128-3:	brmfcmf.PNF
++ r/r 2291-128-3:	bthpan.inf
++ r/r 4793-128-3:	bthpan.PNF
++ r/r 2287-128-3:	bthprint.inf
++ r/r 4792-128-3:	bthprint.PNF
++ r/r 2290-128-3:	bthspp.inf
++ r/r 4791-128-3:	bthspp.PNF
++ r/r 367-128-3:	camdsh20.inf
++ r/r 4790-128-3:	camdsh20.PNF
++ r/r 4293-128-3:	spxports.PNF
++ r/r 1348-128-3:	sr.inf
++ r/r 4292-128-3:	sr.PNF
++ r/r 1350-128-3:	srchasst.inf
++ r/r 4291-128-3:	srchasst.PNF
++ r/r 1352-128-3:	srusbusd.inf
++ r/r 4290-128-3:	srusbusd.PNF
++ r/r 1753-128-3:	stalport.inf
++ r/r 4289-128-3:	stalport.PNF
++ r/r 1356-128-3:	sti.inf
++ r/r 3899-128-3:	sti.PNF
++ r/r 1357-128-3:	stillcam.inf
++ r/r 4288-128-3:	stillcam.PNF
++ r/r 3064-128-3:	streamip.inf
++ r/r 4287-128-3:	streamip.PNF
++ r/r 1364-128-1:	svcpack.inf
++ r/r 3822-128-3:	SVCPACK.PNF
++ r/r 3066-128-3:	swflash.inf
++ r/r 4286-128-3:	swflash.PNF
++ r/r 1754-128-3:	swnt.inf
++ r/r 4285-128-3:	swnt.PNF
++ r/r 1370-128-1:	syscomp.inf
++ r/r 4284-128-3:	syscomp.PNF
++ r/r 3073-128-3:	sysoc.inf
++ r/r 4151-128-3:	SYSOC.PNF
++ r/r 3076-128-3:	syssetup.inf
++ r/r 3668-128-3:	syssetup.PNF
++ r/r 3077-128-3:	system.adm
++ r/r 3110-128-3:	tsoc.inf
++ r/r 4166-128-3:	tsoc.PNF
++ r/r 1421-128-3:	umax.inf
++ r/r 1422-128-3:	umaxpp.inf
++ r/r 1424-128-3:	unknown.inf
++ r/r 3399-128-3:	unregmp2.exe
++ r/r 1428-128-3:	usb.inf
++ r/r 3901-128-3:	usb.PNF
++ r/r 3135-128-3:	usbport.inf
++ r/r 4256-128-3:	wdma_ctl.PNF
++ r/r 1479-128-3:	wdma_cwr.inf
++ r/r 4255-128-3:	wdma_cwr.PNF
++ r/r 1482-128-3:	wdma_ens.inf
++ r/r 4254-128-3:	wdma_ens.PNF
++ r/r 1480-128-3:	wdma_es2.inf
++ r/r 4253-128-3:	wdma_es2.PNF
++ r/r 1481-128-3:	wdma_es3.inf
++ r/r 4252-128-3:	wdma_es3.PNF
++ r/r 1483-128-3:	wdma_ess.inf
++ r/r 4251-128-3:	wdma_ess.PNF
++ r/r 3485-128-3:	wdma_int.inf
++ r/r 4250-128-3:	wdma_int.PNF
++ r/r 1484-128-3:	wdma_m2e.inf
++ r/r 4249-128-3:	wdma_m2e.PNF
++ r/r 1486-128-3:	wdma_ne2.inf
++ r/r 4248-128-3:	wdma_ne2.PNF
++ r/r 1485-128-3:	wdma_neo.inf
++ r/- * 0:	wdma_rip.inf
++ r/r 4246-128-3:	wdma_rip.PNF
++ r/r 1488-128-3:	wdma_sis.inf
++ r/r 4245-128-3:	wdma_sis.PNF
++ r/r 1489-128-3:	wdma_usb.inf
++ r/r 4244-128-3:	wdma_usb.PNF
++ r/r 3154-128-3:	wdma_via.inf
++ r/r 4243-128-3:	wdma_via.PNF
++ r/r 1490-128-3:	wdma_ym2.inf
++ r/r 4242-128-3:	wdma_ym2.PNF
++ r/r 1491-128-3:	wdma_ymh.inf
++ r/r 4241-128-3:	wdma_ymh.PNF
++ r/r 1493-128-3:	wdmjoy.inf
++ r/r 4240-128-3:	wdmjoy.PNF
++ r/r 3487-128-3:	wfp0.inf
++ r/r 4239-128-3:	wfp0.PNF
++ r/r 3488-128-3:	wfp1.inf
++ r/r 4238-128-3:	wfp1.PNF
++ r/r 4358-128-3:	nettpro.PNF
++ r/r 1070-128-3:	nettpsmp.inf
++ r/r 4198-128-3:	nettpsmp.PNF
++ r/r 2824-128-3:	nettun.inf
++ r/r 4357-128-3:	nettun.PNF
++ r/r 1071-128-3:	netupnp.inf
++ r/r 4199-128-3:	netupnp.PNF
++ r/r 2825-128-3:	netupnph.inf
++ r/r 4356-128-3:	netupnph.PNF
++ r/r 1714-128-3:	netvt86.inf
++ r/r 4355-128-3:	netvt86.PNF
++ r/r 1715-128-3:	netw840.inf
++ r/r 4354-128-3:	netw840.PNF
++ r/r 1716-128-3:	netw926.inf
++ r/r 4353-128-3:	netw926.PNF
++ r/r 1717-128-3:	netw940.inf
++ r/r 4352-128-3:	netw940.PNF
++ r/r 3458-128-3:	netwlan.inf
++ r/r 4351-128-3:	netwlan.PNF
++ r/r 3459-128-3:	netwlan2.inf
++ r/r 4350-128-3:	netwlan2.PNF
++ r/r 3461-128-3:	netwv48.inf
++ r/r 4349-128-3:	netwv48.PNF
++ r/r 2827-128-3:	netwzc.inf
++ r/r 4348-128-3:	netwzc.PNF
++ r/r 1718-128-3:	netx500.inf
++ r/r 4347-128-3:	netx500.PNF
++ r/r 1719-128-3:	netx56n5.inf
++ r/r 4346-128-3:	netx56n5.PNF
++ r/r 1720-128-3:	netxcpq.inf
++ r/r 4345-128-3:	netxcpq.PNF
++ r/r 3466-128-3:	nvts.inf
++ r/r 4339-128-3:	nvts.PNF
++ r/r 2879-128-3:	oeaccess.inf
++ r/r 4178-128-3:	oeaccess.PNF
++ r/r 3256-128-3:	oobe.inf
++ r/r 4338-128-3:	oobe.PNF
++ r/r 4237-128-3:	wfp2.PNF
++ r/r 3490-128-3:	wfp3.inf
++ r/r 4236-128-3:	wfp3.PNF
++ r/r 3491-128-3:	wfp4.inf
++ r/r 4235-128-3:	wfp4.PNF
++ r/r 3492-128-3:	wfp5.inf
++ r/r 4234-128-3:	wfp5.PNF
++ r/r 3493-128-3:	wfp6.inf
++ r/r 4233-128-3:	wfp6.PNF
++ r/r 3494-128-3:	wfp7.inf
++ r/r 4232-128-3:	wfp7.PNF
++ r/r 3495-128-3:	wfp8.inf
++ r/r 4231-128-3:	wfp8.PNF
++ r/r 3612-128-1:	wmaccess.inf
++ r/r 4175-128-3:	wmaccess.PNF
++ r/r 3583-128-3:	wmdm.inf
++ r/r 4229-128-3:	wmdm.PNF
++ r/r 3587-128-3:	wmfsdk.inf
++ r/r 4228-128-3:	wmfsdk.PNF
++ r/r 3590-128-3:	wmp.inf
++ r/r 4227-128-3:	wmp.PNF
++ r/r 3596-128-3:	wmplayer.adm
++ r/r 3598-128-3:	wmpocm.inf
++ r/r 4179-128-3:	wmpocm.PNF
++ r/r 1875-128-3:	wmtour.inf
++ r/r 4226-128-3:	wmtour.PNF
++ r/r 3174-128-3:	wordpad.inf
++ r/- * 0:	wtv3.inf
++ r/r 4220-128-3:	wtv3.PNF
++ r/r 3500-128-3:	wtv4.inf
++ r/r 4219-128-3:	wtv4.PNF
++ r/r 3501-128-3:	wtv5.inf
++ r/r 4218-128-3:	wtv5.PNF
++ r/- * 3201:	wuau.adm
++ r/r 1874-128-3:	xscan_xp.inf
++ r/r 4217-128-3:	xscan_xp.PNF
++ r/r 4758-128-3:	fltmgr.PNF
++ r/r 560-128-3:	font.inf
++ r/r 3953-128-3:	font.PNF
++ r/r 2493-128-3:	fp40ext.inf
++ r/r 4172-128-3:	fp40ext.PNF
++ r/r 1574-128-3:	fsvga.inf
++ r/r 4757-128-3:	fsvga.PNF
++ r/r 1576-128-1:	fsvgaadd.inf
++ r/r 4756-128-3:	fsvgaadd.PNF
++ r/r 1577-128-1:	fsvgadel.inf
++ r/r 4755-128-3:	fsvgadel.PNF
++ r/r 2499-128-3:	fxsocm.inf
++ r/r 4156-128-3:	fxsocm.PNF
++ r/r 1578-128-3:	g200.inf
++ r/r 4754-128-3:	g200.PNF
++ r/r 3411-128-3:	g400.inf
++ r/r 4753-128-3:	g400.PNF
